"SKU","PRODUCT_NAME","BRAND","CLASS","TYPE","MATERIAL","COLOR","WEATHER_RESISTANCE","ARCH_SUPPORT","SIZE","PRICE","RATING","STORE_ID","CITY"
"ZEN-5999","Zentrax X Walking","Zentrax","Women","Walking","Synthetic","White","Resistant","High",8.0,108.65,4.3,1.0,"Ottawa"
"RUN-4723","RunXpress Max Walking","RunXpress","Women","Walking","Synthetic","White","Waterproof","High",8.5,103.22,3.0,20.0,"Ottawa"
"ZEN-8968","Zentrax Pro Running","Zentrax","Men","Running","Synthetic","Black","Waterproof","High",7.5,100.25,3.7,13.0,"Toronto"
"RUN-7569","RunXpress X Walking","RunXpress","Men","Walking","Synthetic","Black","Waterproof","Flat",7.5,83.84,3.2,4.0,"Ottawa"
"RUN-1083","RunXpress X Walking","RunXpress","Women","Walking","Synthetic","Black","Resistant","Flat",12.5,139.7,3.8,2.0,"Toronto"
"LOO-1505","Loopic X Walking","Loopic","Men","Walking","Synthetic","White","Resistant","High",11.5,115.43,3.7,5.0,"Toronto"
"LOO-7876","Loopic Flex Walking","Loopic","Men","Walking","Knit","White","Resistant","Flat",11.0,45.42,4.6,6.0,"Toronto"
"FOO-3873","FootFlex Max Walking","FootFlex","Men","Walking","Knit","White","Resistant","High",7.5,114.41,3.7,15.0,"Ottawa"
"STR-3321","StrideOne Pro Running","StrideOne","Men","Running","Knit","Black","Waterproof","High",8.0,126.96,4.1,6.0,"Ottawa"
"RUN-9657","RunXpress Ultra Running","RunXpress","Women","Running","Synthetic","White","Resistant","High",10.0,117.52,4.2,3.0,"Toronto"
"ZEN-2275","Zentrax Flex Running","Zentrax","Women","Running","Knit","White","Resistant","High",11.5,136.3,3.7,10.0,"Toronto"
"LOO-2201","Loopic X Running","Loopic","Men","Running","Synthetic","White","Waterproof","High",9.5,71.18,4.3,10.0,"Ottawa"
"STR-1144","StrideOne Max Running","StrideOne","Men","Running","Knit","White","Waterproof","High",12.0,98.13,3.4,13.0,"Ottawa"
"FOO-5535","FootFlex Flex Walking","FootFlex","Men","Walking","Synthetic","Black","Waterproof","High",9.0,70.42,3.3,17.0,"Toronto"
"LOO-5310","Loopic Max Walking","Loopic","Women","Walking","Synthetic","Black","Resistant","High",7.0,104.33,3.5,20.0,"Ottawa"
"FOO-3385","FootFlex Max Walking","FootFlex","Women","Walking","Synthetic","White","Waterproof","Flat",10.5,100.82,4.1,5.0,"Toronto"
"ZEN-5121","Zentrax Flex Walking","Zentrax","Men","Walking","Knit","Black","Waterproof","Flat",6.0,114.34,3.0,18.0,"Toronto"
"LOO-2183","Loopic Flex Walking","Loopic","Women","Walking","Knit","Black","Resistant","High",6.0,39.52,3.1,17.0,"Ottawa"
"ZEN-5696","Zentrax Max Running","Zentrax","Men","Running","Synthetic","Black","Waterproof","High",9.0,127.76,3.6,6.0,"Toronto"
"STR-7245","StrideOne Pro Walking","StrideOne","Women","Walking","Knit","White","Resistant","High",6.0,128.85,4.5,3.0,"Ottawa"
"LOO-8554","Loopic Flex Running","Loopic","Women","Running","Synthetic","Black","Resistant","High",6.5,131.62,4.9,11.0,"Toronto"
"RUN-5216","RunXpress Ultra Walking","RunXpress","Women","Walking","Synthetic","Black","Waterproof","Flat",11.5,61.52,3.4,11.0,"Toronto"
"ZEN-5125","Zentrax Pro Walking","Zentrax","Women","Walking","Knit","Black","Resistant","High",11.0,88.31,4.6,17.0,"Ottawa"
"ZEN-7425","Zentrax Flex Walking","Zentrax","Women","Walking","Knit","White","Waterproof","High",10.0,70.42,4.6,6.0,"Toronto"
"RUN-6498","RunXpress Max Walking","RunXpress","Men","Walking","Synthetic","White","Waterproof","Flat",8.5,71.75,4.5,18.0,"Toronto"
"FOO-8432","FootFlex Flex Walking","FootFlex","Women","Walking","Synthetic","Black","Resistant","Flat",12.0,137.67,4.7,18.0,"Ottawa"
"LOO-7300","Loopic Ultra Running","Loopic","Men","Running","Knit","White","Resistant","High",7.0,79.29,4.3,11.0,"Ottawa"
"RUN-1492","RunXpress X Walking","RunXpress","Women","Walking","Synthetic","Black","Resistant","High",9.0,122.26,4.3,12.0,"Ottawa"
"RUN-5161","RunXpress Pro Walking","RunXpress","Women","Walking","Knit","Black","Waterproof","Flat",11.5,124.14,3.2,14.0,"Ottawa"
"LOO-8764","Loopic Max Walking","Loopic","Women","Walking","Synthetic","Black","Resistant","Flat",10.0,125.54,4.6,5.0,"Toronto"
"STR-4150","StrideOne Ultra Running","StrideOne","Men","Running","Knit","Black","Waterproof","High",8.0,42.79,4.2,20.0,"Ottawa"
"RUN-5480","RunXpress Pro Walking","RunXpress","Men","Walking","Knit","White","Waterproof","High",12.0,97.24,4.7,12.0,"Toronto"
"FOO-3128","FootFlex Pro Walking","FootFlex","Men","Walking","Synthetic","Black","Resistant","Flat",6.5,147.7,3.4,16.0,"Toronto"
"STR-9557","StrideOne Ultra Walking","StrideOne","Women","Walking","Synthetic","Black","Waterproof","High",10.0,57.09,4.6,3.0,"Ottawa"
"ZEN-8148","Zentrax Pro Walking","Zentrax","Women","Walking","Knit","Black","Waterproof","High",7.0,69.16,3.9,15.0,"Ottawa"
"LOO-9552","Loopic X Running","Loopic","Men","Running","Knit","White","Waterproof","High",6.5,88.64,3.0,20.0,"Ottawa"
"ZEN-6334","Zentrax Max Running","Zentrax","Men","Running","Synthetic","White","Waterproof","Flat",6.5,116.2,4.4,10.0,"Ottawa"
"FOO-1619","FootFlex Max Walking","FootFlex","Men","Walking","Knit","White","Waterproof","High",7.5,134.91,3.1,10.0,"Toronto"
"RUN-6902","RunXpress Flex Walking","RunXpress","Women","Walking","Synthetic","Black","Waterproof","Flat",11.0,95.21,4.7,19.0,"Toronto"
"FOO-9245","FootFlex Flex Walking","FootFlex","Women","Walking","Synthetic","White","Waterproof","High",7.0,39.93,3.8,3.0,"Ottawa"
"STR-4210","StrideOne Flex Running","StrideOne","Men","Running","Knit","Black","Waterproof","Flat",11.0,119.36,4.5,3.0,"Toronto"
"RUN-3891","RunXpress Max Walking","RunXpress","Women","Walking","Knit","White","Waterproof","Flat",6.5,149.7,3.9,18.0,"Toronto"
"ZEN-7615","Zentrax Max Walking","Zentrax","Women","Walking","Knit","White","Waterproof","High",10.0,60.12,3.8,2.0,"Toronto"
"RUN-3427","RunXpress X Walking","RunXpress","Women","Walking","Knit","Black","Resistant","High",6.0,138.12,4.3,17.0,"Ottawa"
"LOO-1396","Loopic Pro Running","Loopic","Men","Running","Knit","Black","Resistant","Flat",12.0,43.98,4.6,4.0,"Toronto"
"STR-2330","StrideOne X Running","StrideOne","Men","Running","Synthetic","Black","Waterproof","High",6.0,97.79,3.7,2.0,"Toronto"
"STR-1819","StrideOne Flex Running","StrideOne","Women","Running","Knit","White","Resistant","Flat",10.0,38.54,3.3,7.0,"Toronto"
"ZEN-2334","Zentrax Ultra Walking","Zentrax","Men","Walking","Synthetic","Black","Waterproof","Flat",8.5,59.39,3.4,20.0,"Toronto"
"FOO-6944","FootFlex Ultra Walking","FootFlex","Men","Walking","Knit","White","Resistant","Flat",6.5,69.0,3.8,8.0,"Ottawa"
"STR-7181","StrideOne X Running","StrideOne","Women","Running","Synthetic","White","Waterproof","Flat",10.0,122.42,3.7,12.0,"Toronto"
"LOO-4267","Loopic Pro Running","Loopic","Men","Running","Synthetic","Black","Resistant","Flat",9.5,118.25,4.3,3.0,"Toronto"
"RUN-1157","RunXpress Max Walking","RunXpress","Women","Walking","Knit","Black","Resistant","Flat",11.5,106.6,4.1,5.0,"Ottawa"
"LOO-5640","Loopic Flex Running","Loopic","Women","Running","Synthetic","Black","Waterproof","Flat",7.0,127.1,4.0,8.0,"Ottawa"
"FOO-8401","FootFlex Max Walking","FootFlex","Men","Walking","Synthetic","White","Waterproof","Flat",11.0,133.32,3.0,6.0,"Toronto"
"RUN-3632","RunXpress Ultra Running","RunXpress","Men","Running","Synthetic","White","Resistant","High",12.5,90.99,3.3,14.0,"Ottawa"
"STR-1253","StrideOne Ultra Walking","StrideOne","Women","Walking","Knit","White","Resistant","High",12.0,149.74,4.5,10.0,"Ottawa"
"LOO-3364","Loopic Pro Running","Loopic","Men","Running","Knit","White","Waterproof","High",10.0,45.62,3.7,8.0,"Ottawa"
"ZEN-2061","Zentrax Flex Running","Zentrax","Men","Running","Knit","Black","Waterproof","Flat",12.0,134.65,4.9,11.0,"Ottawa"
"RUN-2499","RunXpress Flex Running","RunXpress","Women","Running","Knit","White","Resistant","High",10.0,106.05,3.7,3.0,"Ottawa"
"STR-2124","StrideOne X Running","StrideOne","Men","Running","Knit","White","Waterproof","High",8.0,87.28,4.2,16.0,"Toronto"
"ZEN-5366","Zentrax Ultra Running","Zentrax","Women","Running","Knit","Black","Waterproof","High",6.0,142.46,4.1,9.0,"Toronto"
"FOO-9325","FootFlex Pro Walking","FootFlex","Women","Walking","Synthetic","Black","Resistant","High",10.5,123.09,4.9,2.0,"Toronto"
"RUN-9444","RunXpress X Running","RunXpress","Men","Running","Synthetic","Black","Waterproof","Flat",12.0,106.1,3.6,10.0,"Ottawa"
"LOO-3084","Loopic Max Walking","Loopic","Men","Walking","Synthetic","White","Waterproof","Flat",7.5,33.8,4.3,5.0,"Ottawa"
"STR-5227","StrideOne Max Walking","StrideOne","Women","Walking","Synthetic","White","Resistant","High",10.0,75.14,4.9,4.0,"Ottawa"
"ZEN-6851","Zentrax Flex Walking","Zentrax","Men","Walking","Knit","Black","Waterproof","High",7.0,81.78,4.7,4.0,"Toronto"
"ZEN-1991","Zentrax Pro Walking","Zentrax","Women","Walking","Knit","Black","Waterproof","High",6.5,119.67,4.4,3.0,"Ottawa"
"FOO-2335","FootFlex Flex Running","FootFlex","Women","Running","Synthetic","White","Resistant","High",12.5,115.57,4.2,16.0,"Toronto"
"STR-6954","StrideOne Flex Walking","StrideOne","Men","Walking","Synthetic","White","Waterproof","Flat",8.5,66.18,3.8,19.0,"Ottawa"
"STR-1510","StrideOne Ultra Running","StrideOne","Men","Running","Synthetic","Black","Resistant","Flat",11.5,46.54,4.3,6.0,"Toronto"
"ZEN-7687","Zentrax Max Running","Zentrax","Women","Running","Knit","Black","Waterproof","Flat",11.5,142.2,4.5,4.0,"Toronto"
"STR-4486","StrideOne Ultra Walking","StrideOne","Women","Walking","Knit","White","Resistant","High",11.0,130.85,4.7,4.0,"Toronto"
"FOO-9748","FootFlex Flex Running","FootFlex","Men","Running","Synthetic","Black","Resistant","High",11.0,93.67,4.2,15.0,"Toronto"
"RUN-3556","RunXpress Flex Running","RunXpress","Men","Running","Knit","Black","Waterproof","Flat",9.0,38.35,4.0,19.0,"Toronto"
"RUN-1890","RunXpress Pro Running","RunXpress","Women","Running","Synthetic","White","Waterproof","Flat",12.5,84.7,3.8,3.0,"Toronto"
"RUN-7463","RunXpress Flex Walking","RunXpress","Men","Walking","Synthetic","White","Waterproof","Flat",12.5,37.26,4.7,16.0,"Ottawa"
"LOO-7936","Loopic Ultra Walking","Loopic","Men","Walking","Knit","White","Waterproof","Flat",9.5,32.8,4.3,5.0,"Toronto"
"RUN-5486","RunXpress X Walking","RunXpress","Women","Walking","Synthetic","White","Resistant","Flat",7.5,102.99,4.4,4.0,"Ottawa"
"FOO-8974","FootFlex Flex Walking","FootFlex","Women","Walking","Synthetic","White","Waterproof","Flat",8.5,58.62,4.8,6.0,"Ottawa"
"RUN-1859","RunXpress X Walking","RunXpress","Men","Walking","Synthetic","Black","Waterproof","Flat",11.0,89.12,3.1,17.0,"Ottawa"
"FOO-9370","FootFlex Ultra Walking","FootFlex","Men","Walking","Knit","Black","Resistant","Flat",6.0,138.22,3.0,16.0,"Toronto"
"STR-5974","StrideOne X Running","StrideOne","Women","Running","Knit","Black","Resistant","High",9.0,57.82,4.5,10.0,"Ottawa"
"ZEN-2333","Zentrax Flex Running","Zentrax","Women","Running","Knit","White","Waterproof","Flat",10.5,138.11,4.5,18.0,"Toronto"
"LOO-1413","Loopic Flex Running","Loopic","Women","Running","Knit","White","Resistant","Flat",10.0,128.16,4.1,9.0,"Toronto"
"STR-7643","StrideOne Flex Running","StrideOne","Women","Running","Synthetic","White","Resistant","High",10.0,133.95,3.7,12.0,"Ottawa"
"LOO-1675","Loopic Flex Running","Loopic","Men","Running","Synthetic","White","Resistant","Flat",10.5,117.61,4.7,15.0,"Ottawa"
"STR-7840","StrideOne Pro Walking","StrideOne","Women","Walking","Knit","White","Resistant","High",12.5,99.76,4.4,18.0,"Ottawa"
"ZEN-9237","Zentrax X Walking","Zentrax","Men","Walking","Synthetic","White","Waterproof","High",9.5,44.38,5.0,9.0,"Toronto"
"RUN-3364","RunXpress Flex Walking","RunXpress","Women","Walking","Knit","Black","Waterproof","Flat",7.5,111.51,4.0,20.0,"Ottawa"
"STR-5275","StrideOne Flex Walking","StrideOne","Men","Walking","Synthetic","Black","Resistant","High",9.0,92.29,3.1,11.0,"Toronto"
"FOO-2470","FootFlex Pro Running","FootFlex","Women","Running","Synthetic","White","Waterproof","Flat",10.0,119.31,4.0,1.0,"Toronto"
"FOO-2211","FootFlex Pro Running","FootFlex","Men","Running","Knit","Black","Resistant","Flat",6.0,106.69,3.1,3.0,"Toronto"
"FOO-4876","FootFlex Flex Walking","FootFlex","Men","Walking","Knit","White","Resistant","Flat",8.5,98.73,3.5,3.0,"Toronto"
"FOO-7166","FootFlex X Running","FootFlex","Men","Running","Synthetic","White","Waterproof","Flat",11.5,50.58,3.6,14.0,"Ottawa"
"FOO-5229","FootFlex Max Walking","FootFlex","Women","Walking","Synthetic","Black","Waterproof","High",10.0,121.8,4.8,3.0,"Ottawa"
"RUN-6591","RunXpress Ultra Running","RunXpress","Men","Running","Knit","White","Resistant","High",8.0,117.29,3.6,2.0,"Ottawa"
"ZEN-6109","Zentrax X Walking","Zentrax","Men","Walking","Synthetic","White","Waterproof","Flat",7.0,134.5,4.3,3.0,"Ottawa"
"RUN-8824","RunXpress Pro Walking","RunXpress","Men","Walking","Knit","Black","Waterproof","Flat",11.5,30.35,4.0,13.0,"Ottawa"
"ZEN-3095","Zentrax X Running","Zentrax","Women","Running","Synthetic","Black","Waterproof","Flat",7.0,39.8,3.2,6.0,"Ottawa"
"RUN-1481","RunXpress Pro Running","RunXpress","Women","Running","Synthetic","Black","Resistant","Flat",11.0,38.61,3.4,2.0,"Toronto"
"ZEN-3968","Zentrax Pro Running","Zentrax","Women","Running","Knit","White","Resistant","Flat",8.0,135.15,4.2,9.0,"Ottawa"
"FOO-7945","FootFlex Max Walking","FootFlex","Women","Walking","Knit","White","Waterproof","Flat",6.5,83.48,3.5,8.0,"Toronto"
"STR-1964","StrideOne Pro Walking","StrideOne","Men","Walking","Synthetic","White","Resistant","High",7.0,34.36,4.2,7.0,"Toronto"
"RUN-2617","RunXpress Ultra Walking","RunXpress","Men","Walking","Knit","Black","Waterproof","Flat",6.0,90.6,4.8,18.0,"Ottawa"
"ZEN-8522","Zentrax Pro Running","Zentrax","Women","Running","Synthetic","White","Waterproof","Flat",10.5,59.78,3.4,17.0,"Toronto"
"ZEN-7777","Zentrax Pro Running","Zentrax","Men","Running","Knit","Black","Waterproof","Flat",9.0,101.62,4.3,15.0,"Ottawa"
"STR-1689","StrideOne Max Running","StrideOne","Women","Running","Knit","White","Waterproof","Flat",11.0,91.12,4.6,10.0,"Toronto"
"FOO-5239","FootFlex Pro Walking","FootFlex","Men","Walking","Synthetic","White","Waterproof","High",8.5,102.04,3.7,9.0,"Toronto"
"ZEN-1876","Zentrax Max Walking","Zentrax","Women","Walking","Knit","Black","Resistant","Flat",12.5,137.5,4.9,4.0,"Toronto"
"LOO-1824","Loopic X Running","Loopic","Women","Running","Knit","White","Resistant","Flat",7.5,30.77,4.5,20.0,"Toronto"
"RUN-2266","RunXpress Ultra Walking","RunXpress","Men","Walking","Synthetic","White","Waterproof","High",6.5,125.6,3.5,19.0,"Toronto"
"LOO-6977","Loopic Flex Walking","Loopic","Women","Walking","Knit","Black","Resistant","Flat",6.5,57.59,3.2,9.0,"Ottawa"
"FOO-1827","FootFlex Max Running","FootFlex","Women","Running","Knit","White","Resistant","High",10.0,42.45,4.6,15.0,"Toronto"
"ZEN-3262","Zentrax X Running","Zentrax","Men","Running","Knit","White","Waterproof","High",6.5,87.31,4.2,14.0,"Toronto"
"ZEN-8623","Zentrax Max Walking","Zentrax","Women","Walking","Synthetic","Black","Waterproof","Flat",6.0,52.98,3.4,16.0,"Toronto"
"LOO-9567","Loopic Pro Walking","Loopic","Women","Walking","Synthetic","White","Resistant","High",9.0,76.37,3.5,13.0,"Ottawa"
"ZEN-3955","Zentrax Max Walking","Zentrax","Men","Walking","Synthetic","Black","Resistant","High",10.5,119.92,4.2,5.0,"Toronto"
"LOO-3950","Loopic Pro Walking","Loopic","Men","Walking","Synthetic","Black","Waterproof","Flat",8.5,77.46,3.8,9.0,"Ottawa"
"STR-8879","StrideOne X Walking","StrideOne","Men","Walking","Knit","Black","Waterproof","High",10.0,59.9,3.5,13.0,"Ottawa"
"RUN-9157","RunXpress Pro Walking","RunXpress","Women","Walking","Synthetic","Black","Resistant","Flat",11.0,81.71,3.8,3.0,"Ottawa"
"STR-5016","StrideOne Ultra Walking","StrideOne","Women","Walking","Synthetic","White","Waterproof","High",8.0,100.65,4.2,4.0,"Ottawa"
"STR-5323","StrideOne X Walking","StrideOne","Men","Walking","Synthetic","Black","Resistant","High",11.0,133.89,3.9,16.0,"Toronto"
"LOO-3339","Loopic Ultra Walking","Loopic","Men","Walking","Synthetic","Black","Waterproof","Flat",11.0,123.52,3.0,4.0,"Toronto"
"RUN-3419","RunXpress X Walking","RunXpress","Men","Walking","Synthetic","White","Resistant","High",7.5,41.96,4.6,9.0,"Toronto"
"LOO-5379","Loopic Max Running","Loopic","Men","Running","Knit","White","Waterproof","High",11.0,100.33,4.8,17.0,"Toronto"
"STR-5931","StrideOne X Walking","StrideOne","Women","Walking","Knit","Black","Waterproof","Flat",12.0,137.99,4.8,6.0,"Ottawa"
"RUN-8664","RunXpress Ultra Running","RunXpress","Women","Running","Knit","Black","Waterproof","High",12.5,37.66,4.6,3.0,"Ottawa"
"LOO-4388","Loopic X Running","Loopic","Women","Running","Synthetic","White","Waterproof","High",7.5,71.57,3.1,13.0,"Ottawa"
"FOO-3772","FootFlex Pro Walking","FootFlex","Women","Walking","Synthetic","White","Waterproof","Flat",10.5,129.86,3.8,7.0,"Ottawa"
"FOO-8146","FootFlex X Walking","FootFlex","Men","Walking","Knit","Black","Resistant","High",8.5,110.54,3.9,11.0,"Ottawa"
"STR-4268","StrideOne Flex Walking","StrideOne","Women","Walking","Synthetic","White","Resistant","Flat",10.0,84.52,4.9,17.0,"Ottawa"
"RUN-5281","RunXpress Flex Walking","RunXpress","Women","Walking","Synthetic","Black","Resistant","Flat",12.0,60.09,4.2,6.0,"Ottawa"
"RUN-6050","RunXpress Flex Walking","RunXpress","Women","Walking","Knit","Black","Waterproof","Flat",6.5,136.34,3.8,10.0,"Ottawa"
"LOO-8847","Loopic Ultra Running","Loopic","Men","Running","Synthetic","Black","Resistant","Flat",10.5,120.84,4.8,5.0,"Ottawa"
"STR-6351","StrideOne Ultra Running","StrideOne","Women","Running","Synthetic","White","Waterproof","Flat",11.0,144.69,4.6,18.0,"Ottawa"
"ZEN-2430","Zentrax Ultra Running","Zentrax","Women","Running","Synthetic","Black","Waterproof","Flat",9.5,149.21,3.8,19.0,"Ottawa"
"LOO-8630","Loopic X Running","Loopic","Men","Running","Synthetic","White","Waterproof","High",11.5,119.76,3.5,17.0,"Toronto"
"LOO-7234","Loopic Flex Running","Loopic","Women","Running","Knit","Black","Resistant","High",10.5,80.51,4.1,1.0,"Ottawa"
"STR-5688","StrideOne X Walking","StrideOne","Women","Walking","Knit","White","Resistant","High",8.5,101.74,4.2,19.0,"Toronto"
"FOO-5114","FootFlex Max Walking","FootFlex","Women","Walking","Knit","White","Resistant","Flat",8.5,144.54,4.3,6.0,"Ottawa"
"LOO-8837","Loopic Ultra Walking","Loopic","Men","Walking","Synthetic","Black","Resistant","High",12.5,86.34,4.2,9.0,"Ottawa"
"FOO-3647","FootFlex X Walking","FootFlex","Women","Walking","Knit","White","Waterproof","Flat",7.5,52.44,3.9,17.0,"Toronto"
"RUN-3109","RunXpress Pro Walking","RunXpress","Men","Walking","Synthetic","Black","Resistant","Flat",10.5,145.39,3.0,16.0,"Ottawa"
"LOO-5449","Loopic Flex Walking","Loopic","Women","Walking","Knit","Black","Waterproof","Flat",9.5,111.47,3.2,18.0,"Ottawa"
"LOO-8373","Loopic Flex Walking","Loopic","Women","Walking","Synthetic","Black","Waterproof","High",7.0,119.63,3.1,10.0,"Ottawa"
"ZEN-8696","Zentrax X Walking","Zentrax","Men","Walking","Knit","Black","Waterproof","High",9.0,60.29,4.2,13.0,"Ottawa"
"RUN-1100","RunXpress X Running","RunXpress","Men","Running","Knit","Black","Waterproof","Flat",8.0,145.29,4.5,10.0,"Ottawa"
"STR-1620","StrideOne Pro Walking","StrideOne","Women","Walking","Synthetic","Black","Waterproof","Flat",10.5,49.12,3.0,3.0,"Toronto"
"ZEN-8355","Zentrax X Running","Zentrax","Women","Running","Synthetic","Black","Waterproof","High",12.0,74.66,3.6,11.0,"Ottawa"
"FOO-5121","FootFlex Pro Walking","FootFlex","Women","Walking","Knit","White","Resistant","High",8.5,143.19,3.9,11.0,"Toronto"
"FOO-3835","FootFlex Ultra Running","FootFlex","Men","Running","Knit","Black","Waterproof","High",7.0,135.3,3.3,11.0,"Ottawa"
"LOO-1235","Loopic X Running","Loopic","Women","Running","Synthetic","White","Resistant","Flat",9.5,34.64,4.0,11.0,"Toronto"
"FOO-5295","FootFlex X Running","FootFlex","Men","Running","Knit","Black","Waterproof","Flat",10.0,139.64,4.9,2.0,"Toronto"
"RUN-9701","RunXpress X Walking","RunXpress","Women","Walking","Knit","Black","Waterproof","Flat",7.0,59.44,3.7,15.0,"Ottawa"
"RUN-6101","RunXpress Max Walking","RunXpress","Women","Walking","Knit","White","Waterproof","Flat",6.0,137.69,3.6,1.0,"Ottawa"
"STR-4361","StrideOne Flex Walking","StrideOne","Women","Walking","Synthetic","Black","Resistant","High",11.0,38.12,4.6,9.0,"Toronto"
"LOO-7498","Loopic Flex Walking","Loopic","Women","Walking","Knit","White","Resistant","Flat",7.5,95.56,3.5,16.0,"Ottawa"
"FOO-6784","FootFlex Max Walking","FootFlex","Men","Walking","Knit","Black","Resistant","High",12.5,44.63,4.6,3.0,"Toronto"
"FOO-6577","FootFlex X Walking","FootFlex","Men","Walking","Knit","Black","Resistant","High",9.0,116.24,4.9,3.0,"Toronto"
"ZEN-7487","Zentrax Ultra Running","Zentrax","Women","Running","Synthetic","White","Waterproof","High",10.5,57.99,3.7,3.0,"Toronto"
"ZEN-7619","Zentrax Flex Running","Zentrax","Women","Running","Knit","Black","Waterproof","Flat",11.5,34.69,4.2,16.0,"Ottawa"
"LOO-7375","Loopic Pro Running","Loopic","Women","Running","Knit","Black","Resistant","High",8.0,88.88,4.7,1.0,"Toronto"
"RUN-6822","RunXpress Pro Walking","RunXpress","Women","Walking","Knit","White","Waterproof","Flat",11.0,78.39,3.3,16.0,"Toronto"
"LOO-1941","Loopic Pro Walking","Loopic","Women","Walking","Synthetic","Black","Waterproof","Flat",7.5,95.97,4.5,16.0,"Toronto"
"LOO-9274","Loopic Ultra Running","Loopic","Women","Running","Synthetic","Black","Waterproof","Flat",11.0,65.73,4.5,19.0,"Ottawa"
