"SKU","PRODUCT_NAME","BRAND","CLASS","TYPE","MATERIAL","COLOR","WEATHER_RESISTANCE","ARCH_SUPPORT","SIZE","PRICE","RATING","STORE_ID","CITY"
"RUN-2965","RunXpress Pro Running","RunXpress","Women","Running","Synthetic","White","Waterproof","Flat",8.0,145.28,4.3,7.0,"Ottawa"
"STR-1271","StrideOne X Running","StrideOne","Men","Running","Knit","White","Resistant","Flat",10.5,107.78,3.6,15.0,"Ottawa"
"FOO-1003","FootFlex Ultra Walking","FootFlex","Women","Walking","Knit","Black","Waterproof","High",12.0,136.89,3.6,17.0,"Ottawa"
"ZEN-2914","Zentrax Ultra Walking","Zentrax","Women","Walking","Knit","White","Resistant","High",7.0,148.53,3.9,9.0,"Toronto"
"STR-7709","StrideOne Max Walking","StrideOne","Women","Walking","Synthetic","Black","Waterproof","High",6.0,123.93,4.4,17.0,"Ottawa"
"RUN-6886","RunXpress Pro Running","RunXpress","Women","Running","Synthetic","Black","Waterproof","High",8.5,117.71,4.6,10.0,"Toronto"
"RUN-7176","RunXpress X Running","RunXpress","Men","Running","Synthetic","White","Waterproof","Flat",10.0,98.13,3.6,1.0,"Ottawa"
"STR-9823","StrideOne Flex Running","StrideOne","Women","Running","Knit","White","Resistant","Flat",9.5,40.89,3.0,14.0,"Ottawa"
"LOO-8098","Loopic Ultra Walking","Loopic","Men","Walking","Synthetic","Black","Resistant","Flat",12.5,79.22,4.3,11.0,"Toronto"
"FOO-3043","FootFlex Max Walking","FootFlex","Men","Walking","Knit","White","Waterproof","Flat",6.5,57.73,3.2,20.0,"Toronto"
"FOO-6083","FootFlex Flex Walking","FootFlex","Men","Walking","Synthetic","Black","Waterproof","Flat",8.0,133.92,3.6,17.0,"Ottawa"
"LOO-2535","Loopic X Running","Loopic","Women","Running","Synthetic","Black","Waterproof","High",11.0,85.65,3.0,15.0,"Toronto"
"FOO-6731","FootFlex Flex Walking","FootFlex","Men","Walking","Synthetic","White","Resistant","High",6.0,58.74,3.5,17.0,"Toronto"
"ZEN-5804","Zentrax X Walking","Zentrax","Women","Walking","Synthetic","Black","Waterproof","Flat",12.0,68.48,3.1,5.0,"Toronto"
"ZEN-2314","Zentrax Pro Running","Zentrax","Men","Running","Synthetic","Black","Waterproof","High",9.5,149.4,4.7,18.0,"Toronto"
"LOO-2361","Loopic X Running","Loopic","Women","Running","Knit","White","Waterproof","High",6.5,71.01,4.9,18.0,"Toronto"
"RUN-4917","RunXpress Flex Walking","RunXpress","Women","Walking","Synthetic","Black","Resistant","High",8.5,49.37,4.3,13.0,"Ottawa"
"ZEN-7012","Zentrax Ultra Walking","Zentrax","Women","Walking","Synthetic","White","Waterproof","Flat",7.5,130.62,3.9,8.0,"Toronto"
"LOO-6689","Loopic X Walking","Loopic","Men","Walking","Synthetic","White","Waterproof","Flat",9.5,114.15,3.9,13.0,"Toronto"
"STR-1429","StrideOne Flex Walking","StrideOne","Men","Walking","Knit","White","Resistant","Flat",9.5,56.57,3.1,7.0,"Ottawa"
"FOO-2643","FootFlex X Walking","FootFlex","Women","Walking","Synthetic","Black","Waterproof","High",12.5,82.67,3.5,8.0,"Toronto"
"RUN-5994","RunXpress X Walking","RunXpress","Women","Walking","Synthetic","Black","Resistant","Flat",12.0,71.81,4.0,3.0,"Ottawa"
"ZEN-9833","Zentrax Ultra Walking","Zentrax","Women","Walking","Knit","Black","Waterproof","Flat",11.5,37.89,4.1,12.0,"Toronto"
"STR-8307","StrideOne Ultra Walking","StrideOne","Women","Walking","Knit","White","Resistant","Flat",12.0,90.18,3.0,6.0,"Ottawa"
"RUN-1724","RunXpress X Running","RunXpress","Men","Running","Synthetic","Black","Waterproof","High",9.5,102.79,4.7,17.0,"Ottawa"
"FOO-4825","FootFlex Max Running","FootFlex","Men","Running","Knit","Black","Resistant","High",8.5,109.89,3.8,19.0,"Toronto"
"ZEN-4558","Zentrax Max Running","Zentrax","Men","Running","Knit","Black","Waterproof","High",10.5,90.54,4.0,7.0,"Toronto"
"RUN-4467","RunXpress Ultra Walking","RunXpress","Women","Walking","Knit","White","Resistant","High",6.0,84.62,3.9,8.0,"Toronto"
"RUN-9392","RunXpress Max Walking","RunXpress","Men","Walking","Synthetic","White","Waterproof","Flat",12.5,45.7,4.6,12.0,"Ottawa"
"STR-5961","StrideOne X Running","StrideOne","Women","Running","Knit","Black","Waterproof","High",12.0,140.49,3.8,19.0,"Toronto"
"STR-6301","StrideOne Pro Running","StrideOne","Men","Running","Knit","White","Resistant","Flat",9.5,36.71,3.7,1.0,"Toronto"
"RUN-7409","RunXpress Flex Walking","RunXpress","Women","Walking","Knit","White","Resistant","Flat",8.0,83.68,3.6,12.0,"Ottawa"
"RUN-1850","RunXpress X Walking","RunXpress","Women","Walking","Knit","White","Resistant","Flat",8.0,31.96,4.2,6.0,"Toronto"
"LOO-4231","Loopic Flex Running","Loopic","Men","Running","Synthetic","Black","Waterproof","High",6.5,94.75,4.2,12.0,"Toronto"
"LOO-7891","Loopic Flex Running","Loopic","Women","Running","Knit","White","Resistant","High",9.0,121.89,4.6,3.0,"Ottawa"
"STR-6767","StrideOne Max Running","StrideOne","Women","Running","Knit","Black","Resistant","High",12.0,118.71,4.7,8.0,"Toronto"
"LOO-7093","Loopic Flex Running","Loopic","Women","Running","Knit","Black","Waterproof","High",10.5,114.72,3.9,11.0,"Ottawa"
"ZEN-8598","Zentrax Flex Running","Zentrax","Men","Running","Knit","White","Waterproof","High",10.5,54.4,4.7,4.0,"Ottawa"
"STR-3872","StrideOne Flex Running","StrideOne","Women","Running","Knit","White","Waterproof","High",7.0,102.86,3.6,4.0,"Ottawa"
"FOO-1123","FootFlex X Walking","FootFlex","Men","Walking","Synthetic","White","Waterproof","High",11.5,142.04,4.6,3.0,"Ottawa"
"STR-6119","StrideOne Flex Walking","StrideOne","Women","Walking","Knit","Black","Waterproof","Flat",6.5,86.63,3.4,9.0,"Ottawa"
"RUN-9624","RunXpress Flex Walking","RunXpress","Women","Walking","Synthetic","Black","Resistant","Flat",10.5,72.42,3.5,6.0,"Ottawa"
"LOO-3511","Loopic Flex Running","Loopic","Men","Running","Synthetic","White","Waterproof","High",9.5,49.97,4.9,20.0,"Ottawa"
"LOO-6832","Loopic Ultra Running","Loopic","Women","Running","Knit","Black","Waterproof","Flat",11.5,84.52,3.4,9.0,"Ottawa"
"LOO-2287","Loopic Flex Running","Loopic","Men","Running","Synthetic","White","Waterproof","Flat",7.5,33.24,3.4,3.0,"Toronto"
"STR-1924","StrideOne Flex Walking","StrideOne","Women","Walking","Knit","Black","Resistant","High",11.5,105.37,3.1,2.0,"Ottawa"
"LOO-8574","Loopic Flex Running","Loopic","Men","Running","Synthetic","Black","Resistant","High",11.0,45.84,3.9,14.0,"Ottawa"
"STR-4125","StrideOne Max Walking","StrideOne","Women","Walking","Synthetic","White","Waterproof","Flat",12.5,122.97,4.8,8.0,"Toronto"
"LOO-9137","Loopic Flex Walking","Loopic","Men","Walking","Synthetic","Black","Resistant","Flat",10.0,69.7,4.6,4.0,"Toronto"
"LOO-7493","Loopic Flex Running","Loopic","Women","Running","Knit","White","Waterproof","High",9.0,143.38,4.9,17.0,"Toronto"
"FOO-8891","FootFlex X Walking","FootFlex","Men","Walking","Synthetic","White","Waterproof","High",12.5,54.95,3.8,5.0,"Toronto"
"LOO-2930","Loopic Flex Running","Loopic","Men","Running","Knit","Black","Resistant","High",8.5,81.79,4.8,18.0,"Toronto"
"FOO-7388","FootFlex Max Running","FootFlex","Men","Running","Synthetic","White","Waterproof","High",10.5,73.94,4.0,11.0,"Toronto"
"FOO-2411","FootFlex Pro Running","FootFlex","Women","Running","Knit","Black","Resistant","Flat",8.0,129.48,3.2,12.0,"Toronto"
"FOO-7044","FootFlex Pro Running","FootFlex","Men","Running","Knit","White","Waterproof","Flat",11.5,107.32,3.9,18.0,"Ottawa"
"FOO-7361","FootFlex Pro Running","FootFlex","Men","Running","Synthetic","Black","Waterproof","High",12.0,83.21,4.8,10.0,"Ottawa"
"RUN-5905","RunXpress Flex Running","RunXpress","Women","Running","Knit","Black","Waterproof","High",7.5,74.91,4.3,3.0,"Toronto"
"FOO-2221","FootFlex Max Walking","FootFlex","Women","Walking","Knit","White","Waterproof","High",11.5,39.57,4.2,7.0,"Toronto"
"FOO-9607","FootFlex Max Running","FootFlex","Women","Running","Synthetic","White","Waterproof","High",11.5,98.87,4.7,13.0,"Toronto"
"STR-8769","StrideOne Pro Walking","StrideOne","Men","Walking","Synthetic","Black","Resistant","High",6.0,129.24,4.5,4.0,"Toronto"
"FOO-5312","FootFlex X Running","FootFlex","Women","Running","Synthetic","Black","Waterproof","High",12.5,135.55,4.1,7.0,"Ottawa"
"LOO-8973","Loopic Pro Running","Loopic","Women","Running","Knit","Black","Waterproof","Flat",6.5,59.1,3.6,16.0,"Ottawa"
"STR-7223","StrideOne Max Walking","StrideOne","Men","Walking","Synthetic","White","Resistant","High",12.0,130.03,3.9,8.0,"Toronto"
"FOO-1542","FootFlex Ultra Walking","FootFlex","Women","Walking","Synthetic","White","Waterproof","Flat",9.0,123.66,4.9,11.0,"Ottawa"
"STR-9795","StrideOne Pro Running","StrideOne","Men","Running","Synthetic","Black","Waterproof","Flat",12.5,66.65,3.6,4.0,"Toronto"
"RUN-3045","RunXpress Ultra Walking","RunXpress","Men","Walking","Synthetic","Black","Resistant","High",7.0,85.36,3.5,1.0,"Toronto"
"LOO-3892","Loopic Ultra Walking","Loopic","Women","Walking","Knit","White","Resistant","High",11.5,108.45,3.4,17.0,"Toronto"
"STR-2168","StrideOne Pro Running","StrideOne","Women","Running","Knit","White","Resistant","High",10.0,61.98,4.2,13.0,"Ottawa"
"ZEN-5521","Zentrax Ultra Walking","Zentrax","Women","Walking","Knit","Black","Resistant","High",6.5,51.39,4.1,17.0,"Ottawa"
"STR-3628","StrideOne X Running","StrideOne","Women","Running","Knit","White","Waterproof","High",12.0,91.29,3.3,20.0,"Ottawa"
"ZEN-8920","Zentrax Max Walking","Zentrax","Women","Walking","Knit","Black","Waterproof","High",9.5,83.53,4.6,4.0,"Ottawa"
"STR-2604","StrideOne X Running","StrideOne","Women","Running","Synthetic","Black","Waterproof","High",7.5,116.6,4.6,2.0,"Ottawa"
"RUN-8289","RunXpress Flex Walking","RunXpress","Women","Walking","Synthetic","White","Resistant","High",9.0,143.96,3.7,2.0,"Toronto"
"LOO-2882","Loopic X Walking","Loopic","Men","Walking","Knit","Black","Resistant","Flat",10.5,32.8,4.6,8.0,"Ottawa"
"LOO-7052","Loopic X Running","Loopic","Women","Running","Knit","White","Resistant","High",12.5,59.07,4.1,13.0,"Toronto"
"RUN-4134","RunXpress Max Running","RunXpress","Women","Running","Synthetic","Black","Waterproof","Flat",6.0,130.55,3.3,17.0,"Toronto"
"STR-8719","StrideOne X Running","StrideOne","Women","Running","Synthetic","White","Waterproof","Flat",11.5,43.66,4.2,14.0,"Toronto"
"ZEN-1896","Zentrax Flex Running","Zentrax","Men","Running","Knit","Black","Resistant","High",7.5,37.81,3.1,20.0,"Ottawa"
"FOO-3829","FootFlex Flex Walking","FootFlex","Women","Walking","Synthetic","Black","Resistant","High",10.0,58.05,3.5,3.0,"Ottawa"
"FOO-6682","FootFlex Pro Running","FootFlex","Men","Running","Synthetic","Black","Resistant","High",7.5,98.89,3.0,1.0,"Toronto"
"ZEN-2223","Zentrax Ultra Running","Zentrax","Men","Running","Synthetic","Black","Resistant","High",11.5,87.92,3.0,6.0,"Ottawa"
"LOO-9018","Loopic Flex Running","Loopic","Women","Running","Synthetic","White","Resistant","Flat",11.5,109.42,5.0,18.0,"Toronto"
"ZEN-4987","Zentrax Max Running","Zentrax","Women","Running","Knit","Black","Waterproof","Flat",6.0,30.35,4.4,16.0,"Ottawa"
"ZEN-3852","Zentrax Ultra Running","Zentrax","Men","Running","Knit","White","Resistant","High",9.0,75.02,3.9,10.0,"Ottawa"
"STR-9206","StrideOne Flex Walking","StrideOne","Men","Walking","Synthetic","Black","Waterproof","Flat",9.5,87.31,4.1,17.0,"Ottawa"
"FOO-7904","FootFlex Max Running","FootFlex","Women","Running","Knit","White","Waterproof","High",8.5,69.45,4.9,3.0,"Ottawa"
"ZEN-8824","Zentrax Max Walking","Zentrax","Men","Walking","Knit","White","Resistant","High",11.0,57.86,3.2,5.0,"Toronto"
"STR-4952","StrideOne Pro Running","StrideOne","Women","Running","Knit","White","Waterproof","High",11.0,34.58,3.1,7.0,"Ottawa"
"ZEN-2661","Zentrax Max Walking","Zentrax","Women","Walking","Knit","White","Waterproof","Flat",8.5,62.32,5.0,5.0,"Toronto"
"RUN-5952","RunXpress Ultra Walking","RunXpress","Men","Walking","Knit","Black","Resistant","Flat",7.0,131.56,3.8,7.0,"Ottawa"
"ZEN-5757","Zentrax X Walking","Zentrax","Men","Walking","Synthetic","White","Resistant","Flat",6.0,107.2,3.8,5.0,"Toronto"
"STR-8713","StrideOne Pro Running","StrideOne","Men","Running","Knit","Black","Resistant","High",11.5,82.93,3.3,18.0,"Ottawa"
"RUN-1871","RunXpress Pro Walking","RunXpress","Women","Walking","Synthetic","Black","Waterproof","Flat",7.5,36.25,3.4,7.0,"Toronto"
"FOO-5614","FootFlex Max Running","FootFlex","Men","Running","Synthetic","White","Waterproof","High",6.5,113.67,3.4,2.0,"Ottawa"
"FOO-7333","FootFlex Ultra Walking","FootFlex","Women","Walking","Knit","Black","Waterproof","High",8.5,115.31,3.1,17.0,"Toronto"
"ZEN-5034","Zentrax Ultra Walking","Zentrax","Men","Walking","Synthetic","White","Waterproof","High",11.5,132.04,3.1,7.0,"Ottawa"
"LOO-6151","Loopic Max Walking","Loopic","Men","Walking","Knit","Black","Waterproof","Flat",6.0,90.2,4.8,14.0,"Toronto"
"LOO-7442","Loopic Pro Running","Loopic","Women","Running","Knit","Black","Resistant","High",11.0,110.92,3.1,16.0,"Toronto"
"ZEN-5591","Zentrax X Walking","Zentrax","Men","Walking","Synthetic","Black","Waterproof","High",10.0,149.95,4.0,20.0,"Toronto"
"STR-4214","StrideOne Flex Running","StrideOne","Women","Running","Knit","White","Resistant","Flat",12.0,59.69,3.7,7.0,"Ottawa"
"LOO-3139","Loopic Max Running","Loopic","Men","Running","Synthetic","Black","Resistant","Flat",10.0,54.58,3.3,2.0,"Ottawa"
"ZEN-1476","Zentrax Pro Running","Zentrax","Men","Running","Synthetic","White","Waterproof","Flat",9.5,86.8,4.5,20.0,"Ottawa"
"FOO-7997","FootFlex Pro Running","FootFlex","Women","Running","Knit","Black","Waterproof","Flat",9.5,83.86,5.0,8.0,"Ottawa"
"ZEN-9378","Zentrax Pro Walking","Zentrax","Men","Walking","Knit","White","Waterproof","Flat",9.0,87.7,3.1,11.0,"Toronto"
"FOO-6135","FootFlex Pro Running","FootFlex","Women","Running","Synthetic","Black","Waterproof","Flat",6.0,141.67,3.6,10.0,"Ottawa"
"STR-4957","StrideOne X Walking","StrideOne","Women","Walking","Synthetic","Black","Waterproof","High",8.0,45.17,4.2,15.0,"Ottawa"
"STR-8755","StrideOne Pro Walking","StrideOne","Men","Walking","Synthetic","Black","Waterproof","High",8.0,78.77,3.2,16.0,"Toronto"
"ZEN-7108","Zentrax Ultra Running","Zentrax","Women","Running","Synthetic","White","Waterproof","Flat",10.5,63.2,4.6,3.0,"Ottawa"
"RUN-7792","RunXpress Max Running","RunXpress","Women","Running","Knit","Black","Resistant","High",10.0,144.59,4.5,11.0,"Toronto"
"ZEN-6602","Zentrax Flex Running","Zentrax","Women","Running","Knit","Black","Resistant","Flat",6.5,101.12,3.1,7.0,"Ottawa"
"STR-2196","StrideOne Ultra Running","StrideOne","Men","Running","Knit","White","Resistant","High",12.0,145.57,3.7,7.0,"Toronto"
"STR-7869","StrideOne Flex Running","StrideOne","Men","Running","Knit","White","Resistant","Flat",10.5,133.15,3.2,12.0,"Ottawa"
"STR-8206","StrideOne Ultra Running","StrideOne","Women","Running","Synthetic","Black","Waterproof","Flat",11.5,77.59,4.5,2.0,"Ottawa"
"RUN-6756","RunXpress Ultra Running","RunXpress","Men","Running","Knit","White","Resistant","Flat",8.5,30.88,4.5,1.0,"Ottawa"
"LOO-8207","Loopic Pro Running","Loopic","Men","Running","Synthetic","Black","Resistant","High",7.0,43.19,3.9,16.0,"Ottawa"
"LOO-4668","Loopic Max Walking","Loopic","Women","Walking","Knit","Black","Resistant","Flat",8.0,89.27,4.1,11.0,"Toronto"
"FOO-3900","FootFlex Pro Walking","FootFlex","Women","Walking","Synthetic","Black","Resistant","Flat",10.5,114.77,4.8,19.0,"Ottawa"
"RUN-6437","RunXpress Pro Walking","RunXpress","Men","Walking","Knit","White","Waterproof","Flat",9.0,146.9,4.1,2.0,"Ottawa"
"FOO-5781","FootFlex X Running","FootFlex","Men","Running","Knit","Black","Waterproof","Flat",10.5,116.79,5.0,16.0,"Toronto"
"STR-9524","StrideOne Flex Walking","StrideOne","Women","Walking","Knit","White","Resistant","Flat",12.0,40.03,4.1,13.0,"Toronto"
"LOO-8429","Loopic Flex Running","Loopic","Women","Running","Synthetic","Black","Waterproof","High",8.0,116.4,4.8,13.0,"Toronto"
"ZEN-6506","Zentrax X Walking","Zentrax","Women","Walking","Synthetic","Black","Waterproof","High",7.0,104.17,4.9,7.0,"Ottawa"
"STR-6980","StrideOne Flex Walking","StrideOne","Women","Walking","Synthetic","Black","Waterproof","Flat",6.0,67.83,4.9,12.0,"Toronto"
"LOO-8037","Loopic Flex Running","Loopic","Men","Running","Knit","Black","Waterproof","High",9.0,38.79,4.6,7.0,"Toronto"
"STR-4702","StrideOne Max Running","StrideOne","Women","Running","Knit","Black","Waterproof","High",6.5,110.25,3.6,15.0,"Ottawa"
"STR-8523","StrideOne Flex Running","StrideOne","Women","Running","Knit","Black","Waterproof","High",7.5,99.69,3.8,19.0,"Toronto"
"STR-3167","StrideOne X Walking","StrideOne","Women","Walking","Synthetic","Black","Resistant","High",7.5,85.83,4.1,7.0,"Ottawa"
"LOO-9572","Loopic Max Walking","Loopic","Men","Walking","Knit","White","Resistant","High",8.5,36.52,4.1,15.0,"Ottawa"
"FOO-1749","FootFlex Max Walking","FootFlex","Women","Walking","Synthetic","Black","Waterproof","Flat",7.5,145.9,4.0,18.0,"Toronto"
"FOO-2168","FootFlex Max Running","FootFlex","Women","Running","Synthetic","Black","Waterproof","Flat",10.0,132.09,4.8,2.0,"Ottawa"
"ZEN-9790","Zentrax X Walking","Zentrax","Women","Walking","Synthetic","Black","Waterproof","Flat",8.0,35.14,4.4,12.0,"Ottawa"
"LOO-3212","Loopic Pro Walking","Loopic","Women","Walking","Knit","White","Resistant","Flat",7.5,134.9,4.0,14.0,"Ottawa"
"LOO-9495","Loopic Flex Running","Loopic","Women","Running","Knit","Black","Waterproof","Flat",11.5,94.81,3.6,6.0,"Ottawa"
"RUN-9592","RunXpress Ultra Walking","RunXpress","Women","Walking","Knit","White","Waterproof","Flat",8.0,116.31,4.3,9.0,"Toronto"
"LOO-3771","Loopic Max Walking","Loopic","Women","Walking","Synthetic","White","Waterproof","High",9.0,32.3,3.9,17.0,"Ottawa"
"ZEN-3115","Zentrax Max Running","Zentrax","Women","Running","Synthetic","White","Waterproof","High",6.5,43.91,4.0,16.0,"Ottawa"
"FOO-4856","FootFlex Max Walking","FootFlex","Women","Walking","Knit","White","Resistant","Flat",8.0,42.37,4.2,18.0,"Toronto"
"ZEN-9430","Zentrax Flex Running","Zentrax","Women","Running","Knit","Black","Waterproof","High",8.5,74.83,3.4,10.0,"Toronto"
"ZEN-1394","Zentrax X Walking","Zentrax","Women","Walking","Synthetic","Black","Waterproof","Flat",6.0,110.87,4.5,10.0,"Toronto"
"FOO-8283","FootFlex Max Running","FootFlex","Men","Running","Synthetic","White","Resistant","High",12.0,115.62,4.8,13.0,"Ottawa"
"ZEN-4671","Zentrax Max Walking","Zentrax","Women","Walking","Knit","White","Resistant","Flat",9.0,99.44,4.6,4.0,"Ottawa"
"FOO-6108","FootFlex Max Walking","FootFlex","Women","Walking","Knit","Black","Resistant","High",6.0,88.89,3.8,4.0,"Toronto"
"RUN-7214","RunXpress X Running","RunXpress","Men","Running","Synthetic","White","Resistant","High",7.5,134.12,4.8,17.0,"Ottawa"
"LOO-5823","Loopic Pro Walking","Loopic","Men","Walking","Knit","Black","Resistant","Flat",6.5,131.7,4.9,3.0,"Toronto"
"RUN-1052","RunXpress Pro Running","RunXpress","Women","Running","Synthetic","Black","Waterproof","High",7.0,33.12,3.6,1.0,"Toronto"
"FOO-5327","FootFlex X Walking","FootFlex","Women","Walking","Knit","White","Resistant","High",11.5,91.81,4.0,9.0,"Ottawa"
"RUN-9489","RunXpress X Running","RunXpress","Women","Running","Synthetic","Black","Waterproof","Flat",8.0,41.1,3.9,9.0,"Toronto"
"LOO-7702","Loopic Ultra Walking","Loopic","Men","Walking","Synthetic","White","Resistant","Flat",6.5,105.37,3.1,20.0,"Ottawa"
"LOO-8403","Loopic Flex Walking","Loopic","Men","Walking","Synthetic","White","Waterproof","High",11.5,105.86,4.0,13.0,"Toronto"
"LOO-2887","Loopic Ultra Running","Loopic","Women","Running","Synthetic","Black","Waterproof","Flat",7.0,108.84,4.2,20.0,"Toronto"
"STR-9714","StrideOne X Running","StrideOne","Men","Running","Synthetic","Black","Waterproof","High",8.0,70.12,3.9,1.0,"Ottawa"
"ZEN-4672","Zentrax Pro Running","Zentrax","Men","Running","Synthetic","Black","Resistant","Flat",9.5,116.79,4.3,11.0,"Ottawa"
"ZEN-2732","Zentrax Flex Walking","Zentrax","Women","Walking","Knit","White","Waterproof","High",8.0,73.57,4.4,7.0,"Ottawa"
"STR-1686","StrideOne Pro Running","StrideOne","Men","Running","Knit","White","Waterproof","Flat",11.5,89.78,3.5,12.0,"Toronto"
"RUN-9738","RunXpress Pro Running","RunXpress","Men","Running","Synthetic","White","Resistant","High",12.0,93.66,3.1,16.0,"Ottawa"
"ZEN-3523","Zentrax Max Walking","Zentrax","Men","Walking","Synthetic","Black","Resistant","High",7.5,62.27,4.8,10.0,"Toronto"
"ZEN-5643","Zentrax Pro Running","Zentrax","Women","Running","Knit","White","Waterproof","Flat",7.0,145.73,4.2,11.0,"Toronto"
"FOO-5279","FootFlex Max Walking","FootFlex","Men","Walking","Knit","Black","Resistant","Flat",10.0,120.82,3.9,4.0,"Ottawa"
"ZEN-8141","Zentrax Ultra Running","Zentrax","Men","Running","Knit","White","Resistant","High",10.5,67.79,5.0,4.0,"Ottawa"
"FOO-1442","FootFlex X Running","FootFlex","Men","Running","Knit","Black","Waterproof","Flat",6.0,85.77,3.0,3.0,"Toronto"
"FOO-2880","FootFlex Flex Running","FootFlex","Men","Running","Knit","White","Resistant","High",12.0,62.22,3.1,4.0,"Ottawa"
"RUN-4254","RunXpress Pro Walking","RunXpress","Women","Walking","Synthetic","Black","Waterproof","Flat",6.0,120.26,4.7,1.0,"Toronto"
"FOO-6221","FootFlex X Running","FootFlex","Men","Running","Synthetic","White","Waterproof","Flat",12.5,126.03,3.2,13.0,"Toronto"
"RUN-2623","RunXpress Ultra Running","RunXpress","Men","Running","Synthetic","Black","Waterproof","Flat",10.0,95.44,3.7,20.0,"Toronto"
"STR-1861","StrideOne Max Walking","StrideOne","Women","Walking","Knit","White","Resistant","High",11.0,52.77,3.3,18.0,"Ottawa"
"STR-2007","StrideOne Ultra Running","StrideOne","Men","Running","Synthetic","White","Waterproof","Flat",10.0,85.8,4.2,1.0,"Ottawa"
"LOO-4374","Loopic X Running","Loopic","Men","Running","Knit","Black","Resistant","High",6.5,43.24,4.8,20.0,"Ottawa"
