"SKU","PRODUCT_NAME","BRAND","CLASS","TYPE","MATERIAL","COLOR","WEATHER_RESISTANCE","ARCH_SUPPORT","SIZE","PRICE","RATING","STORE_ID","CITY"
"LOO-2510","Loopic Pro Walking","Loopic","Women","Walking","Synthetic","Black","Resistant","Flat",7.5,134.24,3.1,4.0,"Ottawa"
"ZEN-5461","Zentrax X Walking","Zentrax","Women","Walking","Knit","White","Waterproof","High",12.0,85.52,3.1,14.0,"Ottawa"
"LOO-3060","Loopic X Walking","Loopic","Men","Walking","Synthetic","White","Waterproof","Flat",10.5,82.3,3.8,15.0,"Ottawa"
"ZEN-5619","Zentrax Max Running","Zentrax","Women","Running","Knit","Black","Resistant","Flat",7.5,121.12,3.4,17.0,"Toronto"
"FOO-8691","FootFlex Ultra Running","FootFlex","Men","Running","Knit","Black","Resistant","High",11.0,139.2,3.3,18.0,"Toronto"
"FOO-1296","FootFlex Ultra Walking","FootFlex","Women","Walking","Knit","Black","Resistant","High",7.5,98.86,3.7,19.0,"Ottawa"
"RUN-9780","RunXpress Flex Walking","RunXpress","Men","Walking","Synthetic","Black","Waterproof","High",9.0,84.59,3.8,4.0,"Toronto"
"ZEN-1721","Zentrax Flex Walking","Zentrax","Women","Walking","Knit","White","Waterproof","Flat",10.0,49.74,3.7,7.0,"Toronto"
"RUN-4764","RunXpress Ultra Walking","RunXpress","Women","Walking","Knit","White","Waterproof","Flat",12.0,149.37,3.6,20.0,"Ottawa"
"STR-2222","StrideOne Flex Running","StrideOne","Women","Running","Synthetic","Black","Waterproof","Flat",11.0,109.56,4.2,15.0,"Ottawa"
"FOO-7412","FootFlex Ultra Running","FootFlex","Men","Running","Knit","Black","Waterproof","High",10.5,66.71,3.1,4.0,"Ottawa"
"RUN-6105","RunXpress Max Running","RunXpress","Women","Running","Knit","Black","Waterproof","Flat",6.0,86.56,3.4,15.0,"Ottawa"
"STR-5687","StrideOne Pro Running","StrideOne","Women","Running","Synthetic","White","Resistant","Flat",8.5,128.97,4.5,8.0,"Ottawa"
"RUN-4646","RunXpress Flex Walking","RunXpress","Men","Walking","Knit","Black","Resistant","High",7.5,72.17,3.8,11.0,"Toronto"
"STR-1680","StrideOne Ultra Running","StrideOne","Women","Running","Knit","Black","Waterproof","Flat",11.5,78.1,4.1,10.0,"Toronto"
"RUN-2517","RunXpress Max Running","RunXpress","Women","Running","Synthetic","Black","Resistant","High",11.5,50.74,3.7,14.0,"Toronto"
"STR-8082","StrideOne Max Walking","StrideOne","Men","Walking","Knit","Black","Waterproof","High",8.0,98.79,3.5,7.0,"Ottawa"
"RUN-3491","RunXpress Flex Running","RunXpress","Women","Running","Knit","Black","Waterproof","High",10.5,93.29,4.8,8.0,"Toronto"
"RUN-5502","RunXpress X Running","RunXpress","Women","Running","Knit","White","Resistant","Flat",10.0,49.2,4.2,14.0,"Ottawa"
"LOO-7262","Loopic Ultra Running","Loopic","Women","Running","Synthetic","White","Resistant","High",10.5,104.11,3.2,2.0,"Toronto"
"RUN-5947","RunXpress Ultra Walking","RunXpress","Women","Walking","Knit","Black","Resistant","Flat",10.5,85.7,3.8,3.0,"Ottawa"
"STR-6848","StrideOne X Walking","StrideOne","Men","Walking","Synthetic","White","Resistant","Flat",8.0,44.24,3.2,18.0,"Ottawa"
"LOO-6999","Loopic X Walking","Loopic","Women","Walking","Knit","White","Waterproof","Flat",7.0,79.73,4.4,7.0,"Toronto"
"FOO-2851","FootFlex Pro Walking","FootFlex","Men","Walking","Knit","White","Resistant","High",12.5,111.01,4.0,6.0,"Toronto"
"FOO-3321","FootFlex Max Walking","FootFlex","Women","Walking","Synthetic","Black","Waterproof","Flat",10.5,35.04,3.8,12.0,"Ottawa"
"FOO-2839","FootFlex Flex Running","FootFlex","Men","Running","Synthetic","Black","Resistant","High",6.5,127.31,4.1,11.0,"Toronto"
"FOO-8562","FootFlex Max Walking","FootFlex","Women","Walking","Knit","White","Waterproof","High",11.0,40.52,4.7,17.0,"Ottawa"
"STR-5807","StrideOne Max Walking","StrideOne","Women","Walking","Synthetic","White","Waterproof","High",11.5,42.19,3.4,10.0,"Toronto"
"FOO-8788","FootFlex Ultra Walking","FootFlex","Men","Walking","Synthetic","White","Resistant","High",10.0,130.74,3.9,4.0,"Ottawa"
"STR-3546","StrideOne X Running","StrideOne","Women","Running","Knit","Black","Resistant","High",7.5,37.07,3.1,2.0,"Ottawa"
"FOO-6762","FootFlex Pro Running","FootFlex","Men","Running","Synthetic","White","Waterproof","High",6.0,125.49,4.1,12.0,"Toronto"
"ZEN-1683","Zentrax Ultra Walking","Zentrax","Men","Walking","Synthetic","White","Resistant","Flat",9.5,144.14,3.1,6.0,"Toronto"
"ZEN-5926","Zentrax Max Running","Zentrax","Women","Running","Synthetic","White","Waterproof","Flat",12.0,147.82,4.6,18.0,"Ottawa"
"ZEN-4160","Zentrax Flex Walking","Zentrax","Men","Walking","Knit","Black","Waterproof","Flat",8.0,44.52,4.2,17.0,"Ottawa"
"STR-4757","StrideOne Flex Walking","StrideOne","Men","Walking","Synthetic","Black","Waterproof","Flat",12.5,102.2,4.9,14.0,"Toronto"
"LOO-8328","Loopic Pro Walking","Loopic","Men","Walking","Synthetic","White","Resistant","High",10.0,105.38,3.6,7.0,"Ottawa"
"FOO-6140","FootFlex Ultra Running","FootFlex","Women","Running","Synthetic","Black","Resistant","High",8.5,75.66,3.2,15.0,"Toronto"
"ZEN-9927","Zentrax Flex Walking","Zentrax","Women","Walking","Synthetic","Black","Waterproof","High",9.0,67.27,3.4,4.0,"Toronto"
"RUN-9606","RunXpress Max Running","RunXpress","Men","Running","Knit","Black","Resistant","Flat",7.0,59.23,4.2,2.0,"Ottawa"
"RUN-1606","RunXpress Ultra Running","RunXpress","Women","Running","Synthetic","White","Waterproof","High",12.5,107.3,4.6,14.0,"Ottawa"
"STR-1063","StrideOne Pro Walking","StrideOne","Men","Walking","Synthetic","Black","Waterproof","High",6.5,89.09,3.1,19.0,"Toronto"
"STR-2788","StrideOne Pro Walking","StrideOne","Men","Walking","Synthetic","White","Resistant","Flat",6.0,100.94,3.4,18.0,"Ottawa"
"STR-1257","StrideOne Ultra Running","StrideOne","Men","Running","Knit","Black","Waterproof","Flat",11.0,96.55,3.4,18.0,"Ottawa"
"RUN-6084","RunXpress Ultra Running","RunXpress","Men","Running","Synthetic","White","Resistant","High",9.5,72.43,3.6,19.0,"Toronto"
"LOO-4473","Loopic Ultra Running","Loopic","Men","Running","Knit","White","Resistant","Flat",7.5,113.77,3.8,12.0,"Ottawa"
"LOO-6583","Loopic Flex Walking","Loopic","Women","Walking","Synthetic","Black","Resistant","High",10.5,45.17,4.7,3.0,"Toronto"
"STR-5704","StrideOne Max Running","StrideOne","Women","Running","Knit","Black","Resistant","Flat",7.0,95.85,4.2,5.0,"Toronto"
"ZEN-1117","Zentrax Ultra Walking","Zentrax","Men","Walking","Knit","White","Waterproof","Flat",7.0,143.48,3.1,12.0,"Ottawa"
"LOO-7456","Loopic Flex Running","Loopic","Women","Running","Synthetic","Black","Waterproof","Flat",11.5,76.99,4.7,11.0,"Toronto"
"ZEN-8887","Zentrax Flex Walking","Zentrax","Women","Walking","Synthetic","Black","Waterproof","Flat",11.5,107.51,3.2,17.0,"Toronto"
"LOO-5545","Loopic Max Running","Loopic","Women","Running","Synthetic","White","Resistant","High",9.5,135.51,4.3,6.0,"Ottawa"
"RUN-9225","RunXpress Flex Walking","RunXpress","Men","Walking","Knit","White","Resistant","Flat",6.5,129.61,4.7,5.0,"Toronto"
"LOO-2857","Loopic X Running","Loopic","Women","Running","Knit","Black","Resistant","Flat",11.0,134.71,4.3,2.0,"Toronto"
"ZEN-5899","Zentrax Ultra Walking","Zentrax","Women","Walking","Knit","White","Waterproof","High",8.5,72.39,3.7,18.0,"Toronto"
"RUN-3963","RunXpress Pro Walking","RunXpress","Women","Walking","Synthetic","White","Waterproof","Flat",10.0,92.32,5.0,12.0,"Ottawa"
"ZEN-3257","Zentrax Ultra Walking","Zentrax","Women","Walking","Knit","White","Resistant","High",11.5,76.18,5.0,8.0,"Toronto"
"LOO-5617","Loopic Ultra Walking","Loopic","Men","Walking","Knit","White","Resistant","Flat",7.5,145.26,4.5,15.0,"Ottawa"
"RUN-2385","RunXpress Ultra Walking","RunXpress","Women","Walking","Knit","White","Resistant","Flat",8.5,60.82,4.1,20.0,"Toronto"
"ZEN-2766","Zentrax X Walking","Zentrax","Men","Walking","Knit","Black","Waterproof","Flat",7.5,49.11,3.8,13.0,"Toronto"
"FOO-8028","FootFlex Ultra Walking","FootFlex","Women","Walking","Synthetic","Black","Waterproof","Flat",9.5,38.51,4.8,18.0,"Ottawa"
"LOO-2529","Loopic X Walking","Loopic","Men","Walking","Synthetic","Black","Resistant","Flat",12.0,115.3,4.3,18.0,"Ottawa"
"LOO-1332","Loopic Ultra Walking","Loopic","Men","Walking","Synthetic","Black","Waterproof","High",10.0,63.04,3.1,9.0,"Toronto"
"RUN-6269","RunXpress Max Walking","RunXpress","Women","Walking","Synthetic","Black","Resistant","High",7.0,77.84,4.8,6.0,"Toronto"
"RUN-1111","RunXpress Ultra Running","RunXpress","Men","Running","Knit","Black","Waterproof","High",6.5,40.62,3.7,3.0,"Ottawa"
"FOO-2225","FootFlex Flex Walking","FootFlex","Women","Walking","Knit","Black","Resistant","High",6.0,80.2,3.0,1.0,"Ottawa"
"FOO-1395","FootFlex Pro Running","FootFlex","Women","Running","Synthetic","Black","Waterproof","Flat",12.0,43.43,4.0,8.0,"Toronto"
"ZEN-7091","Zentrax Max Walking","Zentrax","Women","Walking","Synthetic","White","Resistant","High",9.5,95.25,3.4,16.0,"Toronto"
"LOO-7590","Loopic X Walking","Loopic","Men","Walking","Knit","White","Resistant","High",9.5,94.08,3.9,2.0,"Ottawa"
"FOO-7018","FootFlex Max Running","FootFlex","Men","Running","Knit","White","Resistant","High",6.0,70.77,3.9,3.0,"Toronto"
"FOO-5338","FootFlex Max Walking","FootFlex","Men","Walking","Synthetic","Black","Waterproof","High",9.5,99.62,4.7,16.0,"Ottawa"
"LOO-8404","Loopic Max Walking","Loopic","Men","Walking","Synthetic","White","Waterproof","High",12.5,133.73,4.4,12.0,"Toronto"
"ZEN-7902","Zentrax Max Running","Zentrax","Men","Running","Knit","Black","Waterproof","High",7.5,49.0,3.8,17.0,"Ottawa"
"FOO-4293","FootFlex X Running","FootFlex","Men","Running","Knit","White","Waterproof","Flat",10.0,43.32,3.9,4.0,"Toronto"
"ZEN-9279","Zentrax X Running","Zentrax","Women","Running","Synthetic","Black","Resistant","High",11.0,77.88,4.0,17.0,"Toronto"
"LOO-8428","Loopic Pro Running","Loopic","Women","Running","Knit","Black","Resistant","High",7.5,106.71,4.3,14.0,"Toronto"
"FOO-1631","FootFlex Max Walking","FootFlex","Men","Walking","Synthetic","White","Resistant","High",11.5,30.11,4.8,9.0,"Toronto"
"LOO-4817","Loopic Max Running","Loopic","Men","Running","Synthetic","Black","Resistant","High",10.0,85.84,4.2,3.0,"Toronto"
"ZEN-7371","Zentrax Ultra Running","Zentrax","Men","Running","Knit","White","Resistant","High",7.0,86.57,4.0,7.0,"Ottawa"
"STR-5270","StrideOne Pro Running","StrideOne","Men","Running","Knit","White","Waterproof","Flat",7.5,86.5,3.2,19.0,"Toronto"
"RUN-7740","RunXpress X Walking","RunXpress","Women","Walking","Synthetic","Black","Resistant","Flat",9.5,104.41,3.1,7.0,"Ottawa"
"ZEN-6322","Zentrax Pro Walking","Zentrax","Men","Walking","Knit","Black","Resistant","Flat",12.0,92.27,4.1,18.0,"Ottawa"
"FOO-6251","FootFlex Ultra Walking","FootFlex","Women","Walking","Knit","Black","Waterproof","Flat",12.0,64.17,4.5,5.0,"Toronto"
"ZEN-7649","Zentrax Max Running","Zentrax","Women","Running","Synthetic","Black","Waterproof","Flat",10.5,31.8,4.7,12.0,"Ottawa"
"STR-2714","StrideOne Ultra Walking","StrideOne","Women","Walking","Knit","Black","Waterproof","Flat",8.5,130.37,4.5,11.0,"Toronto"
"STR-1034","StrideOne Ultra Running","StrideOne","Women","Running","Knit","Black","Resistant","Flat",7.5,76.72,3.7,5.0,"Toronto"
"FOO-8205","FootFlex Pro Walking","FootFlex","Women","Walking","Synthetic","Black","Resistant","High",12.0,148.27,4.1,8.0,"Ottawa"
"FOO-3161","FootFlex Max Walking","FootFlex","Men","Walking","Knit","Black","Waterproof","High",10.0,131.21,3.7,16.0,"Toronto"
"LOO-2986","Loopic Flex Running","Loopic","Men","Running","Knit","Black","Resistant","Flat",8.0,104.2,3.7,5.0,"Toronto"
"FOO-7893","FootFlex Flex Walking","FootFlex","Men","Walking","Synthetic","White","Waterproof","High",8.0,95.01,4.8,11.0,"Toronto"
"LOO-4931","Loopic Flex Running","Loopic","Men","Running","Knit","Black","Resistant","High",11.5,79.63,4.6,5.0,"Toronto"
"ZEN-9812","Zentrax Max Walking","Zentrax","Men","Walking","Synthetic","White","Resistant","Flat",12.5,122.36,3.3,3.0,"Toronto"
"LOO-3851","Loopic X Running","Loopic","Women","Running","Knit","Black","Resistant","Flat",9.5,37.18,4.5,15.0,"Toronto"
"ZEN-4637","Zentrax X Walking","Zentrax","Men","Walking","Knit","White","Resistant","Flat",7.0,126.29,4.9,13.0,"Toronto"
"STR-3770","StrideOne X Running","StrideOne","Women","Running","Synthetic","White","Resistant","Flat",7.5,57.42,4.8,14.0,"Ottawa"
"RUN-3651","RunXpress X Walking","RunXpress","Women","Walking","Knit","White","Waterproof","High",12.5,135.3,3.1,13.0,"Ottawa"
"ZEN-7672","Zentrax Max Walking","Zentrax","Women","Walking","Knit","White","Waterproof","High",6.0,50.51,4.1,4.0,"Ottawa"
"LOO-9760","Loopic Pro Running","Loopic","Women","Running","Knit","Black","Resistant","High",12.0,83.1,4.9,3.0,"Toronto"
"ZEN-1263","Zentrax Pro Walking","Zentrax","Women","Walking","Knit","White","Waterproof","High",7.5,92.89,3.2,8.0,"Ottawa"
"FOO-1036","FootFlex Ultra Running","FootFlex","Men","Running","Knit","White","Waterproof","Flat",8.0,139.46,3.2,13.0,"Toronto"
"ZEN-4837","Zentrax Pro Walking","Zentrax","Men","Walking","Knit","Black","Waterproof","Flat",6.5,106.88,4.3,4.0,"Toronto"
"STR-3065","StrideOne Pro Walking","StrideOne","Men","Walking","Synthetic","Black","Resistant","High",12.5,68.92,3.9,8.0,"Toronto"
"RUN-8325","RunXpress Flex Walking","RunXpress","Men","Walking","Synthetic","Black","Resistant","High",12.0,58.56,3.8,11.0,"Ottawa"
"STR-2507","StrideOne Max Running","StrideOne","Men","Running","Synthetic","White","Waterproof","High",12.0,123.49,4.5,2.0,"Toronto"
"STR-8411","StrideOne Max Walking","StrideOne","Women","Walking","Knit","White","Resistant","High",7.0,52.41,4.1,18.0,"Ottawa"
"LOO-2329","Loopic X Walking","Loopic","Men","Walking","Synthetic","Black","Waterproof","Flat",6.5,71.69,3.2,7.0,"Ottawa"
"ZEN-3154","Zentrax X Walking","Zentrax","Women","Walking","Synthetic","White","Resistant","Flat",12.5,61.63,4.3,5.0,"Ottawa"
"ZEN-7258","Zentrax Pro Running","Zentrax","Women","Running","Synthetic","White","Resistant","High",6.0,120.45,3.4,10.0,"Ottawa"
"STR-9096","StrideOne X Running","StrideOne","Women","Running","Knit","Black","Waterproof","Flat",12.0,65.21,3.7,20.0,"Ottawa"
"ZEN-5384","Zentrax X Walking","Zentrax","Men","Walking","Synthetic","Black","Waterproof","High",8.0,52.54,4.0,2.0,"Toronto"
"ZEN-1941","Zentrax X Running","Zentrax","Women","Running","Knit","White","Waterproof","Flat",6.0,110.79,3.6,6.0,"Toronto"
"RUN-8691","RunXpress Max Walking","RunXpress","Women","Walking","Knit","White","Waterproof","Flat",7.0,86.17,3.3,9.0,"Toronto"
"FOO-9988","FootFlex X Running","FootFlex","Women","Running","Knit","White","Waterproof","Flat",12.5,83.08,4.3,20.0,"Ottawa"
"STR-5534","StrideOne X Running","StrideOne","Women","Running","Knit","Black","Resistant","Flat",9.5,140.21,4.5,2.0,"Toronto"
"ZEN-7549","Zentrax X Running","Zentrax","Men","Running","Synthetic","White","Waterproof","Flat",12.5,139.62,4.0,14.0,"Ottawa"
"RUN-4057","RunXpress Ultra Running","RunXpress","Men","Running","Knit","Black","Resistant","High",10.5,95.05,4.4,15.0,"Ottawa"
"STR-3839","StrideOne Ultra Running","StrideOne","Women","Running","Knit","White","Waterproof","Flat",7.5,51.48,3.7,11.0,"Ottawa"
"RUN-7193","RunXpress Ultra Walking","RunXpress","Women","Walking","Synthetic","Black","Waterproof","Flat",11.5,40.52,4.1,17.0,"Ottawa"
"RUN-8877","RunXpress Max Running","RunXpress","Men","Running","Synthetic","White","Waterproof","High",10.5,147.02,3.0,18.0,"Ottawa"
"STR-1863","StrideOne X Running","StrideOne","Women","Running","Synthetic","White","Resistant","High",10.0,124.58,4.8,1.0,"Toronto"
"ZEN-3760","Zentrax Flex Walking","Zentrax","Women","Walking","Knit","White","Resistant","Flat",6.5,129.72,3.3,14.0,"Toronto"
"FOO-8029","FootFlex Ultra Running","FootFlex","Women","Running","Synthetic","White","Resistant","Flat",12.5,108.57,4.2,8.0,"Toronto"
"LOO-4657","Loopic Flex Running","Loopic","Women","Running","Knit","Black","Resistant","Flat",9.5,144.57,4.6,1.0,"Ottawa"
"FOO-7312","FootFlex Ultra Walking","FootFlex","Women","Walking","Knit","Black","Waterproof","High",7.0,60.29,4.7,14.0,"Toronto"
"LOO-7507","Loopic Pro Walking","Loopic","Men","Walking","Synthetic","White","Waterproof","Flat",6.0,45.95,4.1,19.0,"Toronto"
"RUN-9457","RunXpress Ultra Running","RunXpress","Women","Running","Synthetic","White","Waterproof","High",7.5,128.11,3.7,13.0,"Toronto"
"RUN-6937","RunXpress Flex Running","RunXpress","Men","Running","Knit","Black","Waterproof","Flat",10.0,109.35,3.4,16.0,"Ottawa"
"RUN-5098","RunXpress X Walking","RunXpress","Women","Walking","Synthetic","Black","Resistant","High",11.5,138.37,4.3,12.0,"Toronto"
"FOO-2115","FootFlex X Walking","FootFlex","Women","Walking","Knit","Black","Waterproof","Flat",12.5,78.58,4.8,3.0,"Toronto"
"FOO-8582","FootFlex X Walking","FootFlex","Women","Walking","Synthetic","Black","Resistant","High",7.5,85.32,3.5,13.0,"Toronto"
"LOO-6291","Loopic Ultra Walking","Loopic","Men","Walking","Synthetic","White","Resistant","Flat",6.0,58.41,3.6,7.0,"Ottawa"
"STR-6203","StrideOne X Walking","StrideOne","Men","Walking","Synthetic","White","Waterproof","Flat",6.0,92.49,4.1,7.0,"Toronto"
"RUN-7243","RunXpress Max Walking","RunXpress","Men","Walking","Knit","White","Resistant","High",10.0,65.7,4.2,10.0,"Ottawa"
"STR-8207","StrideOne Pro Walking","StrideOne","Men","Walking","Knit","White","Waterproof","High",6.5,42.46,5.0,15.0,"Ottawa"
"STR-4649","StrideOne Max Running","StrideOne","Men","Running","Knit","Black","Waterproof","High",12.5,55.47,3.4,4.0,"Toronto"
"LOO-6278","Loopic X Running","Loopic","Women","Running","Synthetic","White","Waterproof","High",10.5,52.75,4.3,5.0,"Toronto"
"ZEN-8688","Zentrax Pro Walking","Zentrax","Women","Walking","Synthetic","White","Waterproof","High",8.0,61.51,3.9,11.0,"Ottawa"
"FOO-7949","FootFlex Max Walking","FootFlex","Women","Walking","Knit","Black","Waterproof","High",7.0,144.07,4.9,9.0,"Ottawa"
"ZEN-6459","Zentrax Max Running","Zentrax","Men","Running","Synthetic","Black","Waterproof","High",11.5,128.75,3.1,9.0,"Toronto"
"ZEN-8895","Zentrax Flex Walking","Zentrax","Men","Walking","Synthetic","Black","Resistant","High",12.5,115.31,5.0,8.0,"Ottawa"
"FOO-1128","FootFlex Flex Running","FootFlex","Men","Running","Synthetic","White","Resistant","Flat",12.5,32.47,3.9,2.0,"Toronto"
"STR-5054","StrideOne Flex Running","StrideOne","Women","Running","Synthetic","Black","Resistant","High",12.0,81.1,4.3,5.0,"Ottawa"
"ZEN-4252","Zentrax Pro Running","Zentrax","Men","Running","Knit","Black","Waterproof","High",11.0,30.38,4.9,10.0,"Ottawa"
"FOO-7467","FootFlex Pro Running","FootFlex","Women","Running","Synthetic","White","Waterproof","High",10.5,114.58,3.4,18.0,"Ottawa"
"LOO-8639","Loopic X Walking","Loopic","Men","Walking","Knit","Black","Resistant","High",9.0,32.53,3.1,1.0,"Ottawa"
"FOO-6110","FootFlex Flex Running","FootFlex","Men","Running","Synthetic","Black","Resistant","Flat",10.5,97.3,4.6,20.0,"Ottawa"
"ZEN-5744","Zentrax Max Running","Zentrax","Women","Running","Synthetic","White","Resistant","Flat",10.0,35.68,3.4,18.0,"Ottawa"
"LOO-6208","Loopic Max Walking","Loopic","Women","Walking","Knit","White","Waterproof","Flat",8.0,97.22,3.3,3.0,"Ottawa"
"ZEN-7456","Zentrax Ultra Walking","Zentrax","Men","Walking","Synthetic","Black","Waterproof","High",9.0,31.73,4.1,2.0,"Ottawa"
"LOO-1024","Loopic X Running","Loopic","Men","Running","Knit","White","Resistant","Flat",11.5,94.41,3.6,6.0,"Toronto"
"LOO-2098","Loopic Pro Walking","Loopic","Women","Walking","Synthetic","Black","Resistant","High",9.0,51.19,4.3,12.0,"Ottawa"
"FOO-5833","FootFlex Flex Running","FootFlex","Women","Running","Synthetic","White","Resistant","Flat",9.5,30.29,4.3,5.0,"Ottawa"
"ZEN-4990","Zentrax Ultra Walking","Zentrax","Women","Walking","Knit","Black","Resistant","Flat",11.5,76.47,4.1,20.0,"Toronto"
"LOO-6904","Loopic Pro Running","Loopic","Women","Running","Synthetic","White","Waterproof","Flat",11.0,135.07,4.5,13.0,"Ottawa"
"LOO-5357","Loopic Ultra Walking","Loopic","Women","Walking","Synthetic","White","Waterproof","Flat",12.0,96.1,4.4,13.0,"Ottawa"
"STR-2412","StrideOne Max Running","StrideOne","Women","Running","Knit","White","Waterproof","Flat",10.0,94.79,3.2,11.0,"Toronto"
"RUN-9017","RunXpress X Running","RunXpress","Women","Running","Synthetic","White","Waterproof","Flat",10.0,142.45,4.8,12.0,"Ottawa"
"LOO-5607","Loopic Flex Walking","Loopic","Women","Walking","Knit","Black","Resistant","Flat",12.0,119.66,3.7,19.0,"Ottawa"
"ZEN-5250","Zentrax Max Walking","Zentrax","Women","Walking","Knit","Black","Resistant","High",10.5,58.29,3.6,18.0,"Toronto"
"LOO-9524","Loopic Ultra Running","Loopic","Men","Running","Knit","White","Waterproof","Flat",8.0,83.5,4.5,17.0,"Ottawa"
"LOO-9327","Loopic Pro Running","Loopic","Women","Running","Knit","Black","Resistant","Flat",8.5,71.28,3.9,9.0,"Ottawa"
"STR-4341","StrideOne Pro Walking","StrideOne","Women","Walking","Synthetic","White","Resistant","Flat",8.0,45.33,3.7,12.0,"Toronto"
"STR-2126","StrideOne Pro Running","StrideOne","Women","Running","Knit","White","Waterproof","High",12.5,40.95,4.4,13.0,"Ottawa"
"FOO-6058","FootFlex Ultra Running","FootFlex","Women","Running","Knit","White","Waterproof","High",8.5,52.02,3.8,9.0,"Toronto"
"ZEN-7398","Zentrax X Walking","Zentrax","Men","Walking","Knit","Black","Resistant","High",12.5,105.09,4.5,10.0,"Toronto"
"ZEN-4049","Zentrax Flex Running","Zentrax","Men","Running","Synthetic","White","Waterproof","Flat",9.0,121.18,4.3,13.0,"Toronto"
"RUN-6703","RunXpress Flex Running","RunXpress","Women","Running","Synthetic","White","Waterproof","High",12.5,119.06,5.0,13.0,"Ottawa"
"ZEN-2650","Zentrax Max Running","Zentrax","Women","Running","Synthetic","White","Waterproof","Flat",6.5,111.77,4.0,19.0,"Ottawa"
"RUN-3313","RunXpress X Walking","RunXpress","Women","Walking","Synthetic","Black","Waterproof","Flat",8.5,65.71,4.9,3.0,"Toronto"
